"DATE_VAL","COUNTRY_CODE_ISO","GROSSARY_AND_PHARMA","RESIDENTIAL","TRANSIT_STATIONS","PARKS","RETAIL_AND_RECREATION","WORKPLACE","CT","WORLD_CT","DATE_CT"
24-03-20,"ITA",-48.19,32.74,-78.44,-79.49,-80.97,-66.24,63927,377918,39
25-03-20,"ITA",-50.51,34.88,-80.14,-81.31,-82.7,-67.68,69176,416845,40
26-03-20,"ITA",-50.16,35.94,-81.26,-81.8,-83.03,-68.48,74386,468049,41
27-03-20,"ITA",-46.74,34.71,-80.49,-81.53,-82.06,-66.67,80539,527767,42
28-03-20,"ITA",-60.07,28.4,-83.5,-84.12,-85.95,-62.45,86498,591704,43
29-03-20,"ITA",-77.78,24.52,-86.96,-87.93,-91.5,-60.86,92472,656866,44
16-02-20,"ITA",1.66,0,22.47,19.65,2.24,0.72,3,69265,2
17-02-20,"ITA",0.95,0.71,11.39,9.87,0.15,0.78,3,71332,3
18-02-20,"ITA",0.09,0.62,15.13,14.59,2.11,1.5,3,73327,4
19-02-20,"ITA",-0.47,0.4,12.38,12.29,0.38,1.8,3,75191,5
20-02-20,"ITA",1.2,0.6,17.72,17.25,1.46,1.01,3,75723,6
21-02-20,"ITA",2.06,0.59,21.69,20.89,1.47,1.51,3,76719,7
22-02-20,"ITA",7.77,0.51,28.55,28.43,-0.95,0.71,17,77804,8
23-02-20,"ITA",16.36,1.43,24.17,23.92,-4.79,-1.4,79,78812,9
24-02-20,"ITA",18.68,5.51,22.36,21.56,-4.06,-10.68,132,79339,10
25-02-20,"ITA",5.45,6.36,15.56,15.17,-6.14,-13.52,229,80132,11
26-02-20,"ITA",-3.39,6.78,-0.42,-0.63,-10.6,-11.69,322,80995,12
27-02-20,"ITA",-1.91,6.77,1.56,1.13,-9.6,-11.18,400,82101,13
28-02-20,"ITA",-1.81,6.33,9.23,8.96,-7.65,-10.69,650,83365,14
29-02-20,"ITA",-2.45,5.03,-2.8,-1.14,-10.43,-7.4,888,85203,15
01-03-20,"ITA",-5.05,5.45,-22.68,-22.29,-16.56,-4.98,1128,87024,16
02-03-20,"ITA",-5.36,5.87,-22.83,-22.31,-12.31,-6.96,1689,89068,17
03-03-20,"ITA",-1.18,5.64,-7.97,-8.48,-8.08,-6.02,1835,90664,18
04-03-20,"ITA",0.69,5.7,3.94,3.63,-7.69,-7.98,2502,93077,19
05-03-20,"ITA",0.72,7.99,-7.38,-8.18,-11.01,-13.75,3089,95316,20
06-03-20,"ITA",0.74,7.98,-5.63,-5.98,-14.5,-14.57,3858,98172,21
07-03-20,"ITA",2.07,6.89,1.39,0.74,-19.92,-12.27,4636,102133,22
08-03-20,"ITA",2.53,7.53,-3.1,-3.53,-28.91,-11.44,5883,105824,23
09-03-20,"ITA",-0.62,11.68,-19.49,-20.45,-30.67,-22.5,7375,109695,24
10-03-20,"ITA",-4.34,15.82,-29.04,-30.08,-40.78,-29.15,9172,114232,25
11-03-20,"ITA",-13.82,19.97,-37.27,-37.25,-52.66,-35.5,10149,118610,26
12-03-20,"ITA",-22.77,24.69,-54.88,-55.61,-66.95,-44.62,12462,125497,27
13-03-20,"ITA",-31.57,27.4,-65.05,-65.97,-74.57,-51.41,15113,133852,28
14-03-20,"ITA",-45.17,25.31,-74.93,-76.03,-82.62,-54.26,17660,143227,29
15-03-20,"ITA",-53.23,23.8,-76.48,-76.16,-89.1,-54.17,17750,151367,30
16-03-20,"ITA",-39.56,27.55,-67.29,-67.66,-77.3,-56.29,23980,167418,31
17-03-20,"ITA",-41.34,29.15,-66.31,-67.89,-76.75,-58.41,27980,180096,32
20-03-20,"ITA",-42.11,31.49,-77.29,-76.63,-80.25,-59.95,41035,242364,35
16-02-20,"JPY",-5.38,2.33,-8.95,-26.57,-7.91,-0.88,52,69265,2
29-03-20,"JPY",-6.11,7.27,-40,-24.53,-24.91,-8.5,1693,656866,44
18-02-20,"JPY",1.09,1.19,-2.04,0.88,0.32,-0.1,59,73327,4
19-02-20,"JPY",1.5,0.33,-2.63,6.52,0.04,0.29,66,75191,5
20-02-20,"JPY",3.26,0.35,-2.92,4.82,0.35,0.29,84,75723,6
21-02-20,"JPY",1.14,1.13,-2.04,3.14,-1.83,0.29,93,76719,7
22-02-20,"JPY",1.15,1.15,-2.34,-3.39,-3.49,-1.27,105,77804,8
23-02-20,"JPY",2.72,2.13,-5.31,21.44,2.93,-12.48,132,78812,9
24-02-20,"JPY",4.04,11.17,-18.82,41.01,13.7,-39.09,144,79339,10
25-02-20,"JPY",5.51,2.86,-5.17,10.65,2.94,-9.96,144,80132,11
26-02-20,"JPY",3.63,1.01,-4.87,-3.8,-3.23,0.88,164,80995,12
27-02-20,"JPY",7.19,1.61,-6.81,-3.8,-2.92,0.59,186,82101,13
28-02-20,"JPY",12.19,2.59,-11.21,-6.5,-4.03,1.07,210,83365,14
29-02-20,"JPY",9.78,3.96,-18.8,-17.42,-8.79,3.03,230,85203,15
01-03-20,"JPY",7.58,3.59,-21.26,-5.45,-9.77,0.59,239,87024,16
02-03-20,"JPY",3.76,3.7,-16.55,-9.02,-8.78,-1.47,254,89068,17
03-03-20,"JPY",6.33,4,-15.77,2.84,-4.35,-2.64,254,90664,18
04-03-20,"JPY",-0.25,4.3,-18.49,-14.55,-10.22,-4.1,268,93077,19
05-03-20,"JPY",1.32,5.19,-17.91,-6.81,-9.13,-3.81,317,95316,20
06-03-20,"JPY",1.72,5.02,-18.3,2.57,-9.8,-3.81,349,98172,21
07-03-20,"JPY",1.3,5.81,-24.72,-12.31,-12.61,-4.1,408,102133,22
08-03-20,"JPY",-3.1,4.65,-26.86,-22.77,-13.81,-4.59,455,105824,23
09-03-20,"JPY",0.36,4.52,-16.93,2.85,-8.31,-3.22,488,109695,24
10-03-20,"JPY",-1.02,4.68,-17.71,-14.88,-8.41,-4.79,514,114232,25
11-03-20,"JPY",3.34,3.82,-15.96,5.61,-4.21,-3.81,568,118610,26
12-03-20,"JPY",5.1,3.84,-15.77,15.77,-2.58,-4.59,619,125497,27
13-03-20,"JPY",1.7,5.3,-19.19,0.07,-7.2,-4.4,675,133852,28
14-03-20,"JPY",-2.48,5.9,-25.04,-23.58,-11.93,-6.01,737,143227,29
15-03-20,"JPY",3.25,3.78,-20.44,2.86,-7.91,-3.08,780,151367,30
16-03-20,"JPY",0.81,4.19,-16.2,-1.25,-5.51,-2.83,814,167418,31
17-03-20,"JPY",3.18,3.62,-14.16,10.61,-1.52,-3.22,824,180096,32
18-03-20,"JPY",4.1,3.05,-12.55,19.27,-1.91,-4,829,194836,33
19-03-20,"JPY",6.36,7.55,-17.02,22.77,4.55,-18.53,873,213150,34
20-03-20,"JPY",6.18,14.46,-27.28,37.61,4.19,-40.83,950,242364,35
21-03-20,"JPY",4.25,5.76,-16.23,31.88,-4.7,-13.04,1007,271106,36
22-03-20,"JPY",1.55,3.1,-17.32,20.05,-7.43,-3.61,1046,305117,37
23-03-20,"JPY",1.08,3.7,-13.43,12.65,-3.16,-2.64,1089,338133,38
24-03-20,"JPY",3.71,3.71,-13.04,18.25,0.22,-4.4,1128,377918,39
25-03-20,"JPY",8.48,2.85,-11.29,28.96,1.11,-4.1,1193,416845,40
26-03-20,"JPY",10.92,4.13,-14.99,15.99,-1.51,-5.57,1268,468049,41
27-03-20,"JPY",3.87,6.95,-21.61,-6.29,-10.75,-7.03,1364,527767,42
28-03-20,"JPY",-0.4,7.45,-33.36,-22.04,-20.35,-8.5,1499,591704,43
17-02-20,"JPY",-0.67,0.74,-3.04,-9.05,-3.94,0.1,59,71332,3
16-02-20,"USA",1.39,-0.23,-1.62,19.39,6.64,-7.49,15,69265,2
29-03-20,"USA",-21.1,13.33,-50.44,-19.68,-47.16,-38.04,124665,656866,44
18-02-20,"USA",-0.35,0.74,-0.84,10.83,1.54,-5.15,15,73327,4
19-02-20,"USA",0.46,0.29,0.05,8.21,1.93,-0.9,15,75191,5
20-02-20,"USA",-0.46,0.3,-0.28,5.07,1.68,-0.89,15,75723,6
21-02-20,"USA",0.14,0.09,1.71,8.59,3.76,-0.17,16,76719,7
22-02-20,"USA",3.48,-0.6,4.74,19.07,6.54,2.66,35,77804,8
23-02-20,"USA",3.13,-0.58,3.94,20.75,4.89,1.51,35,78812,9
24-02-20,"USA",1.39,0.14,1.29,12.75,2.49,1.76,35,79339,10
25-02-20,"USA",1.39,-0.55,1.54,8.73,4.86,1.31,53,80132,11
26-02-20,"USA",3.13,-0.53,3.3,7.51,7.17,1.32,53,80995,12
27-02-20,"USA",3.48,-1.21,4.01,12.46,7.5,1.81,59,82101,13
28-02-20,"USA",4.52,-1.2,5.42,11.53,8.3,2.29,60,83365,14
29-02-20,"USA",7.65,-1.18,7.17,18.69,11.55,3.2,66,85203,15
01-03-20,"USA",8.12,-1.17,6.14,16.65,11.3,2.45,69,87024,16
02-03-20,"USA",6.96,-0.45,2.33,13.16,8.25,2.11,89,89068,17
03-03-20,"USA",9.39,-0.78,2.7,19.21,9.16,1.6,103,90664,18
04-03-20,"USA",6.78,-1.12,3.06,18.28,7.98,1.68,125,93077,19
05-03-20,"USA",6.82,-0.4,1.69,19.91,7.04,1.93,159,95316,20
06-03-20,"USA",4,-1.08,2.17,16.91,5.8,1.95,233,98172,21
07-03-20,"USA",8,-1.07,5.9,29.99,9.45,3.08,338,102133,22
08-03-20,"USA",7.42,-0.7,3.48,38.31,8.03,0.57,433,105824,23
09-03-20,"USA",6.96,0.37,0.36,28.65,5.75,-0.94,554,109695,24
10-03-20,"USA",8.52,1.09,-2.4,20.7,5.91,-1.63,754,114232,25
11-03-20,"USA",14.38,0.64,-2.85,25.15,6.47,-1.73,1025,118610,26
12-03-20,"USA",22.68,2.17,-6.31,16.77,5.29,-4.29,1312,125497,27
13-03-20,"USA",24.17,2.89,-9.31,6.22,-0.5,-5.8,1663,133852,28
14-03-20,"USA",17.39,3.26,-10.68,4.02,-6.85,-3.32,2174,143227,29
15-03-20,"USA",14.96,4.33,-14.49,3.49,-8.73,-10.34,2951,151367,30
16-03-20,"USA",19.13,7.74,-21.78,1.05,-10.05,-19.48,3774,167418,31
17-03-20,"USA",13.08,11.03,-26.28,6.29,-18.31,-27.35,4661,180096,32
18-03-20,"USA",8.35,13.15,-30.56,6.17,-24.62,-31.41,6427,194836,33
19-03-20,"USA",6.61,14.8,-34.49,1.61,-28.36,-34.44,9415,213150,34
20-03-20,"USA",3.25,15.99,-36.56,-2.21,-32.69,-32.43,14250,242364,35
21-03-20,"USA",-4.75,12.73,-37,-4.54,-39.62,-25.96,19624,271106,36
22-03-20,"USA",-11.83,12.16,-42.09,-12.93,-42.45,-32.61,26747,305117,37
23-03-20,"USA",-9.97,16.74,-46.01,-17.35,-38.68,-40.83,35206,338133,38
24-03-20,"USA",-12.75,19.22,-45.77,-10.13,-40.09,-45.39,46442,377918,39
25-03-20,"USA",-13.91,19.58,-46.68,-4.4,-40.34,-46.54,55231,416845,40
26-03-20,"USA",-13.91,20.77,-47.82,0.7,-41.35,-46.76,69194,468049,41
27-03-20,"USA",-16.23,20.49,-48.5,-10.83,-43.63,-42.52,85991,527767,42
28-03-20,"USA",-19.01,15.6,-49.41,-22.01,-48.02,-35.33,104686,591704,43
17-02-20,"USA",0.35,3.81,-7.06,23.87,5.22,-18.28,15,71332,3
